building_id,damage_grade
795016,2
162068,2
276824,2
384706,3
143481,2
89557,2
240731,2
909763,3
905909,3
987319,2
603966,2
651075,3
312222,1
19910,2
720370,3
818453,2
379242,2
1044965,1
678018,3
876606,3
225158,3
13421,2
2127,3
881068,2
578420,2
549555,2
778987,1
597118,2
973702,1
445379,2
824363,2
347434,2
793782,2
336977,2
199599,2
971682,3
1039713,2
521617,2
2631,2
614897,2
160577,2
214183,3
118148,2
304419,2
348628,2
896670,3
646891,2
583725,2
702350,2
133792,3
408882,3
261202,2
153276,3
193163,2
772361,2
59002,2
1031268,2
756788,2
133024,2
867472,3
405651,1
46827,2
438069,2
110353,2
501967,2
880150,2
593369,3
279011,2
62221,2
993843,2
278520,2
735868,3
173769,2
767761,3
926787,1
1034381,3
631497,2
717436,2
134601,2
528645,2
683991,2
90981,3
316964,2
949415,3
252269,2
537987,1
1021753,3
65354,2
834618,3
417011,2
896433,2
821271,2
282337,2
894905,2
1013139,2
856415,2
108172,2
1036952,3
1039978,2
150664,2
302829,2
953128,2
367198,2
947306,2
520758,3
157148,1
78730,2
907051,2
483811,2
518699,2
450031,2
151531,2
497359,2
877754,3
407447,2
270105,2
530281,3
132189,2
944722,2
451152,2
1046671,3
913974,2
837482,2
461983,2
934802,2
598456,2
132954,2
84031,2
526909,3
305098,3
690181,1
367906,3
845691,2
696543,3
470886,2
859051,3
363708,3
307570,3
523336,3
948673,1
573243,2
904276,2
329387,2
398686,3
630673,3
902876,2
399524,3
603009,3
636206,3
59088,3
821739,3
427280,2
868576,1
47737,2
556641,2
909598,3
468330,2
1025716,2
751486,3
318490,2
262944,1
861554,3
627029,1
706070,2
253550,2
323742,2
336875,2
700783,2
274276,2
981778,3
217202,2
85326,3
171777,2
716604,3
739074,1
606355,3
987731,3
665220,2
522848,2
949509,3
387280,1
938216,2
49463,3
577284,2
660170,2
749056,2
101449,3
748264,3
775744,1
469115,2
675899,2
556219,3
986955,3
982852,3
593164,2
503528,1
1052305,3
634691,2
1028187,2
1901,2
98771,3
237285,2
582163,1
589752,2
42017,2
132940,2
146348,2
619793,2
381212,3
121915,3
618651,2
707474,2
161346,2
887303,1
668437,2
731228,3
749360,3
34957,2
535237,3
278310,2
701138,2
564351,2
92697,2
701984,1
487636,2
755681,3
923724,2
489124,3
626269,2
591005,3
299086,2
281060,1
686979,2
918101,2
386910,2
896800,2
900923,2
785721,3
239777,3
298563,2
1040981,2
523455,2
712816,2
848844,2
846195,2
367538,2
1010625,2
297393,3
331847,1
995574,2
389986,2
119508,3
866671,3
185595,2
648605,2
255191,2
477535,2
655463,2
65444,3
634955,2
535799,2
476374,2
949376,3
277839,1
986330,1
161834,2
869343,2
903142,2
338509,2
790400,2
93227,2
392363,3
788228,2
820963,3
91506,3
824098,2
85039,3
530021,1
509069,3
700409,2
826957,2
6257,2
796767,3
920835,2
105367,2
918815,2
320148,2
878152,2
51233,2
377110,1
918854,2
410539,2
927345,2
178980,2
1037889,1
271120,2
733025,1
588141,2
897239,3
55769,2
256956,2
1002362,2
717835,3
334570,2
725006,2
1001835,2
584678,2
665434,2
705286,3
576465,2
915445,3
787205,1
572807,2
222484,2
635827,2
798782,2
383174,2
377026,2
99613,2
448608,1
539901,3
852099,2
699669,2
578116,2
192742,3
1022037,2
35213,1
162847,3
851845,2
367229,1
479910,2
689220,2
207775,2
6278,2
617515,2
162707,2
612184,2
306883,2
699427,3
613504,3
829094,3
1040068,3
231201,1
628973,1
740315,2
225844,2
350349,2
836603,3
263507,3
488376,2
735617,2
401723,3
47885,3
355046,2
669216,2
805008,2
792293,1
379989,1
398681,2
672613,3
838789,1
720367,2
981436,3
593306,2
378023,2
463929,2
566377,3
630676,2
780178,2
740912,1
86886,1
316484,2
629212,2
726416,1
457844,2
134039,3
851269,3
495352,2
150979,2
299533,2
378284,1
756508,1
334024,2
905318,3
487894,3
647282,2
65593,1
850731,3
374226,3
980454,1
925434,1
454298,3
547495,2
156695,3
73839,2
293080,3
877702,1
499769,2
635026,2
714745,2
64935,2
72151,2
922615,2
85053,2
743475,2
25229,2
578013,1
154590,2
60925,3
63337,1
73478,2
994994,3
10217,2
165933,2
273455,2
946398,3
494646,3
949990,3
867692,2
890616,2
20078,2
498500,2
937419,2
1008898,2
501970,2
475708,1
71248,2
469187,1
612662,3
984845,2
241538,2
535432,2
454608,3
849908,2
306055,2
116224,2
237657,3
110738,2
101761,2
261767,2
509201,2
494898,2
445919,3
123776,2
457934,2
305315,3
48490,1
458345,2
383598,2
980900,3
34012,2
107086,3
185329,3
389201,2
997844,2
14449,2
147678,2
735778,1
430106,2
560373,3
170959,2
657766,1
424765,3
988717,1
570392,3
835385,3
287538,2
437582,3
258951,3
168480,3
761170,3
1028988,2
152231,3
469716,2
1017483,2
519324,2
737515,3
562035,2
644368,1
438128,2
154427,1
373945,2
354023,2
837480,2
563517,3
1052468,2
511713,1
600848,3
638525,2
776865,3
463443,2
1050788,3
774692,2
464384,2
512253,3
505730,3
768847,2
930339,1
356066,1
714897,3
884091,2
135195,1
426218,3
736323,1
395998,2
196362,1
678853,3
680168,2
295804,2
165864,3
777364,2
544008,2
538352,1
769047,1
43457,3
264389,2
230349,2
687439,2
426343,2
270097,2
282551,1
891336,1
738455,3
1008356,2
426988,2
286812,2
653808,2
983394,3
988332,1
1030401,2
820753,1
447000,2
245937,2
754091,2
722215,1
522937,2
286303,2
494478,2
708739,1
72387,2
402236,2
656646,3
208700,2
883560,1
1044748,2
835663,2
197612,3
794709,1
85882,2
866141,2
536921,3
563059,2
1025504,3
38180,3
790855,2
252435,2
296209,1
275280,3
79251,3
410018,3
1049457,3
492407,2
466493,1
743662,2
314296,2
265605,2
779778,2
866539,3
416738,2
823052,3
31941,2
206056,2
678479,1
661153,3
339873,1
5651,2
954657,2
903214,2
223386,3
461311,2
396192,2
853934,2
462739,3
572746,3
622815,3
75350,2
665781,2
715521,3
733230,3
974759,1
958892,3
614472,2
168982,2
475696,2
1027482,3
265105,2
653119,1
950634,3
338212,2
947438,2
465792,2
422749,3
480447,2
959383,3
161971,1
962341,2
559583,1
418124,2
569391,3
644099,2
69094,2
533146,2
914045,3
358746,2
18043,2
405276,3
605632,2
47672,2
464002,2
910669,2
1036782,3
824672,2
279654,3
622897,3
495789,1
559835,3
992217,2
483876,2
135847,2
781311,2
516107,2
820546,1
116156,2
371448,3
647285,3
203963,3
578137,2
950320,2
106773,2
917966,2
895547,3
868250,2
531542,2
134687,2
403629,2
141224,3
306188,2
315332,2
485211,3
127171,2
54313,2
660354,1
132332,2
308921,1
9594,2
781229,2
750010,1
367363,2
358307,2
287318,3
921357,2
887972,2
178581,2
585071,3
493450,2
1020074,3
885549,3
37106,2
50016,2
208445,3
306567,2
92104,3
299425,2
313614,2
674726,2
210150,2
473349,2
699030,3
1049406,3
878035,3
883004,2
729236,2
301094,1
128540,1
666492,3
197581,3
591197,3
732558,3
134977,1
845391,2
25851,2
816360,2
553643,2
112739,2
236823,2
342598,3
95349,3
613055,2
99191,1
661425,2
706429,2
404822,2
813958,2
611521,2
892140,2
668110,2
667838,2
576103,2
141785,3
646912,2
754861,2
140624,2
548862,2
233791,3
799047,2
806681,3
115406,3
11694,3
931327,1
640579,2
530570,2
1013204,3
359464,1
322976,3
9160,2
703569,2
659675,2
496223,2
340594,2
214615,3
694570,2
673050,2
939236,2
751364,3
458892,2
980442,3
48145,3
291699,3
317747,3
485125,2
524935,2
919838,2
712712,2
385730,2
413871,2
671250,3
549108,1
1001792,3
816895,2
742392,3
211328,2
817216,3
925322,2
912652,2
981206,3
832956,2
818696,3
592722,3
240473,2
167845,2
869179,2
88780,2
489334,1
587860,3
726556,1
844143,3
124811,1
474410,2
479690,2
433183,2
679490,2
581773,1
783679,2
717244,3
143072,2
586469,2
143599,2
323222,2
949139,2
173938,2
550640,2
525495,2
770335,2
668823,3
210107,3
29487,3
705024,2
482772,2
928371,2
788637,2
118584,2
114212,2
771483,2
67591,2
727850,2
285902,2
948186,2
101977,2
38977,2
171827,2
381614,3
12738,2
64130,3
813438,2
67622,2
482465,2
481629,1
247733,2
49819,2
513023,3
31890,1
233259,1
722743,2
345313,2
995548,2
363629,2
790825,2
57547,1
37205,2
851528,3
639270,2
228239,2
671774,2
92077,1
828524,3
283789,2
89858,2
976434,1
265342,3
831940,3
662668,3
981629,3
177494,2
357150,2
851158,2
1003847,3
185680,3
288294,3
449895,2
281880,2
223919,3
396078,1
458804,2
628600,2
988978,3
826025,3
522909,2
1017430,3
77340,2
1050127,2
449484,2
679484,3
888621,2
313764,2
36999,1
151342,1
923965,2
301695,2
992776,2
796947,3
544472,2
903040,1
184793,1
1023345,1
314184,2
101683,2
256309,2
758899,3
224751,3
768516,3
668265,2
752452,3
591296,3
919663,3
893996,2
509471,3
1008147,2
517423,2
636921,2
444873,2
903723,2
748842,2
1000191,2
468799,3
707716,2
195887,2
349194,2
265785,2
158544,1
356680,3
510033,3
782143,3
948931,2
886735,3
619575,3
49452,2
434583,2
1043446,1
78625,2
389720,2
842048,3
447328,2
85262,3
302851,2
668497,1
914966,2
535922,2
627594,2
657851,3
167062,2
903826,2
827997,1
916680,2
145613,2
441657,2
437143,2
550994,2
597339,2
715766,3
450171,3
244860,2
200650,3
864009,2
355223,2
882750,1
386166,2
557584,2
401529,2
963530,2
775144,2
75490,2
877886,2
452586,2
429131,1
388706,2
805020,2
294824,1
415717,3
737765,3
1033556,3
201645,3
97356,3
342389,3
694412,3
380846,2
134350,2
755167,3
730031,3
389338,2
713915,2
370171,3
642590,2
254693,2
704359,1
426429,2
775325,3
407176,3
136423,2
423022,3
189950,2
55269,1
58747,3
883598,2
574616,3
473370,1
841779,2
869570,2
792392,1
722900,3
1015151,2
316361,2
291086,3
506273,3
61758,2
151485,2
76990,1
1016599,1
310857,2
907633,3
855375,2
302223,2
428534,1
482964,2
350647,2
792250,1
938715,3
963665,3
502114,2
785649,3
154754,2
587138,2
477404,2
602362,3
936687,3
907181,2
585620,3
21765,3
772875,2
106514,3
118938,1
17158,3
983320,2
942546,2
286537,2
1050885,1
439072,1
136710,3
60144,2
349151,2
554414,2
856265,3
885587,2
526017,2
903545,2
880748,2
145788,3
231249,1
701092,2
239369,2
564579,3
691570,2
93814,2
223207,3
554326,3
695793,3
582938,2
611313,3
652124,2
163056,2
110192,3
103431,2
364257,1
474143,3
12290,3
128724,2
50126,3
647903,3
100174,2
66116,2
815342,3
1014755,2
633121,3
10969,2
572967,2
403214,2
126297,2
437584,3
946918,2
98601,2
1028004,1
708903,2
412515,2
66788,2
57780,3
252906,2
339060,1
4193,3
143007,2
738165,3
145646,3
649301,2
706631,3
93391,2
983094,3
922061,2
410616,2
13030,2
276630,2
179992,2
73198,1
543494,2
1042251,2
866637,3
326492,2
507509,3
525866,2
937959,1
905665,3
930294,2
366202,3
1022951,2
550418,2
674183,2
713542,2
656720,2
30855,2
654218,1
570354,2
871998,3
458140,2
846076,2
858227,2
879331,3
166014,2
301109,2
57382,2
835193,2
637209,3
666052,2
345209,3
808728,1
844029,2
927175,2
812282,2
365307,2
904269,3
970268,3
632065,3
922421,2
128595,2
200302,2
696241,1
161955,1
402566,2
943411,2
107028,2
711943,2
544291,3
176090,2
244044,2
813187,2
895947,3
490399,3
567374,3
248296,2
1044405,2
1006234,3
477813,2
538490,1
360107,3
802429,2
185548,2
252046,2
464487,2
1004353,1
799242,2
356396,2
443499,2
797189,3
888051,2
587273,1
649147,2
979356,3
531779,3
417124,3
388885,3
401267,3
972181,2
283258,2
234937,2
780300,2
663270,2
880591,3
127934,3
509448,2
702516,2
795553,1
161638,3
298696,2
407262,2
877113,2
155696,2
850019,3
700439,1
999735,3
12519,2
663969,2
531120,2
951442,1
362715,3
112918,3
685557,3
216472,3
649599,3
230246,3
315507,2
737904,2
618110,3
900904,2
722116,2
428027,2
954755,2
140413,3
410276,2
562318,2
455223,2
239771,2
282965,3
143794,2
908605,3
762153,2
143352,2
378924,3
583682,2
91692,2
327765,3
150994,3
156036,1
417205,2
167739,2
163144,3
1025677,3
28542,3
456649,3
678202,2
691015,2
295087,2
12460,2
918962,2
693958,3
398819,1
508658,2
697921,2
563606,3
872852,3
720561,2
309692,2
555993,2
802848,3
632345,3
373935,3
1026939,2
195358,1
433663,2
434197,3
688812,3
353656,3
909429,2
203041,2
146534,1
638063,2
335648,2
396878,3
960638,3
141035,3
991943,3
118933,2
572235,2
1029730,2
658144,2
332514,2
1046578,1
667451,2
701763,2
390994,2
644361,3
509058,1
454312,3
588377,3
724002,1
219966,2
21330,2
516581,1
471196,3
611051,2
157735,2
938227,2
204377,1
842201,3
980656,2
598707,2
10513,3
865738,2
204118,3
361524,2
632140,1
884741,3
583255,2
1039605,3
550460,2
630178,2
902293,2
537042,2
327652,2
522657,2
624160,3
439968,2
105154,3
606089,2
976079,1
999060,2
812390,2
428123,3
34010,3
477571,3
407449,3
838475,2
623546,2
1003042,3
132482,2
597469,2
720313,2
169459,1
403430,3
219325,2
708333,1
706259,2
170900,2
433944,2
47561,3
679446,3
622666,2
810829,2
22317,2
79458,2
672089,3
1049708,3
244495,2
101900,2
210094,2
195824,3
947083,3
279841,2
41439,1
381461,2
557410,3
749101,2
715651,2
775359,2
1008920,2
775251,2
132719,2
400031,3
732205,2
556381,2
175475,1
117772,2
575761,2
917831,2
35920,2
15957,3
612071,1
204196,1
594070,1
534972,2
601816,3
497049,2
802404,2
301864,2
435221,1
302170,3
882805,1
709736,2
204399,2
825776,2
700968,1
750821,2
647307,2
674663,2
624100,1
498681,3
483482,2
1048989,3
253197,3
421757,2
579704,3
670359,2
350192,3
63093,2
1045277,2
937304,3
960855,2
667644,2
922609,3
121127,3
139038,2
757275,1
785067,2
878146,3
991934,3
295024,3
443360,3
314264,2
1018012,2
903970,2
492319,3
969444,2
482542,2
733680,2
119174,2
230103,2
642823,2
1042911,2
151296,3
889169,2
135490,2
957131,2
93401,2
74769,1
117572,2
845467,2
905400,2
228862,2
308492,1
412495,1
259415,2
667686,3
831532,2
70451,2
534531,3
194489,2
940706,1
823719,2
897631,2
812532,2
414947,2
362083,2
571510,3
456485,2
666783,2
232743,3
431944,2
142388,2
165950,2
1014363,3
257305,2
477270,2
50728,3
153395,1
287821,2
695528,2
808061,2
772978,3
66251,2
380933,3
863415,2
386748,2
893762,2
250800,2
474970,2
964000,2
216204,2
324912,3
817550,3
979882,3
980714,3
239787,3
467958,2
965111,3
768121,2
381068,2
793787,2
622889,2
712738,3
993432,2
847848,3
939196,2
410331,2
806833,3
325303,3
51741,2
598046,1
120629,2
309463,2
370042,2
1037358,2
21779,2
824170,1
342278,3
515496,2
657435,2
19282,2
414671,2
941783,2
192392,3
378950,3
298104,3
975478,3
773241,2
1017191,2
199390,2
35252,2
676560,1
81639,3
728507,2
445058,2
803938,3
15521,2
249887,2
856607,2
974187,2
177667,2
990281,3
857446,2
223434,3
455858,2
96598,2
791863,2
308935,2
676284,2
234755,3
620106,2
1005658,2
622808,3
832897,3
768510,2
822100,2
1018169,2
291882,3
461709,2
173214,3
888147,2
103501,3
880026,3
372362,1
642996,1
771328,2
44375,3
94834,3
173532,2
98623,3
67989,3
750416,2
37859,2
246993,2
149341,2
344341,2
291597,3
735308,2
970004,1
970346,3
224460,2
136353,3
741100,2
231056,2
272590,3
706360,2
204642,2
350120,2
1001293,2
967278,1
623556,3
725252,1
238650,3
179451,3
616990,3
140604,2
910585,3
399042,2
932963,1
7043,2
84808,3
108276,2
886332,2
1012846,2
369865,2
406228,2
102886,3
261666,1
688131,2
412212,1
431601,2
877982,2
916287,2
77550,2
514621,2
369022,2
870299,2
458146,2
975728,2
356579,2
515709,1
1036057,2
416777,2
658786,1
151887,2
724464,2
280060,3
1048985,3
120428,3
377756,2
795483,2
122641,2
955472,2
902834,2
972339,3
363432,2
1042327,3
15411,2
168275,2
980000,3
606934,2
390458,3
792076,2
233717,2
398702,2
847452,3
275190,2
54086,2
369485,3
167005,2
145550,3
140846,2
518028,2
1029314,2
166714,2
501427,2
796235,1
470775,2
261145,2
155015,2
327786,2
283803,2
225875,2
953536,1
506625,2
694712,3
680625,3
304679,3
544883,2
395550,3
275696,3
539379,2
202039,2
252491,2
504640,2
897829,2
861518,2
535190,1
983139,1
905955,3
669730,3
140153,2
231983,2
98658,2
903791,2
397071,2
107271,3
93864,2
679000,2
948733,2
154201,2
383226,2
758395,1
287814,3
200411,3
194838,2
870199,2
538764,3
804602,3
328797,1
801052,2
229659,2
446488,3
253966,3
575022,3
646925,2
231170,3
190256,2
408480,2
1035084,3
706503,1
210730,3
506452,3
802411,1
420933,3
580977,3
912588,3
810405,2
811954,2
708924,3
540559,3
417394,2
344955,3
926071,2
589462,1
131474,1
623315,1
986484,2
392562,1
648375,2
564117,2
597818,2
648684,2
486382,2
1020485,2
830692,2
732013,1
350147,2
446328,3
520140,3
626335,3
288070,3
801397,3
738350,2
859884,2
665945,2
186133,2
101707,2
840964,3
202500,3
418078,2
798686,3
47219,2
27449,2
231351,2
690385,2
753064,3
901283,1
585161,2
934898,3
1022326,1
770395,2
52731,2
880192,2
511119,2
505908,1
951254,3
671669,2
928132,2
538841,2
373331,2
61439,2
567182,2
420057,2
536269,3
990191,2
959525,3
59286,2
976617,2
862355,2
663684,2
94704,2
604298,2
871848,2
50862,2
765772,2
784976,2
280887,2
981485,3
810458,2
417496,2
945184,2
744792,2
60629,1
18538,3
789677,3
977797,3
423804,2
980278,3
932227,3
542480,2
327636,3
880489,3
81930,3
728648,3
927552,3
394703,2
281062,3
967803,2
749051,1
77345,3
345693,3
365795,2
432576,2
874961,3
166079,2
930652,3
277237,1
394303,1
578516,2
1024165,2
529212,2
138953,3
498386,3
959096,2
466022,2
222853,2
959369,3
962477,2
970676,2
793813,3
663847,3
522726,2
637892,3
341242,3
595874,3
869569,2
39820,2
898005,2
120860,2
588674,2
70845,2
905627,3
1022191,1
511891,2
864388,1
57717,2
801144,3
813762,3
45146,2
468253,2
940810,2
910514,3
208172,3
1038387,3
1000401,1
378661,2
537782,2
101358,1
279479,2
40601,1
340064,2
1025788,2
837348,1
389880,2
179690,3
767131,3
598119,3
556553,3
707097,2
591933,2
772653,3
96205,2
106576,2
285884,2
188904,2
62634,2
324049,2
183728,2
713007,2
479868,3
451640,3
363335,3
106348,3
879652,3
215401,2
39463,2
432597,2
362019,2
359087,1
807959,2
894272,3
231051,2
5596,3
430036,3
439279,3
20797,2
213247,3
462286,3
74084,2
78464,2
903816,2
811946,2
161292,3
162745,2
193010,3
352326,2
507568,2
577291,2
601269,3
515370,2
933153,3
22391,3
695135,2
699887,2
474690,3
1028183,2
464821,2
977059,1
199613,2
67968,1
540837,2
620658,3
636247,3
255681,1
28503,2
448324,3
544214,2
366826,2
146508,2
845352,1
804834,3
568734,2
596159,2
212934,3
429083,2
992232,2
257131,2
603946,2
1016828,2
361705,2
153301,2
599534,2
738862,3
867731,2
387316,3
357888,2
447521,2
130319,2
318485,2
454885,3
762102,1
659789,2
1051467,3
1038911,3
1012926,2
880700,2
568037,2
468349,2
573991,2
616948,2
589113,2
164814,2
248111,2
816581,2
782363,3
658945,2
185574,2
723399,2
362575,2
939408,2
877679,3
614773,2
1034022,2
510760,3
869307,1
409912,3
261863,3
126278,2
224675,2
590583,2
969250,2
800472,2
898963,2
718719,1
382790,2
294714,3
285429,2
450236,1
648999,2
361800,2
340648,2
787708,2
813770,3
377563,2
88916,2
299044,2
355470,2
1041356,2
717758,2
530239,2
132366,2
143624,2
970431,2
210231,3
571992,2
311264,2
366798,3
1007934,3
237410,2
717609,1
442738,3
147226,3
90119,3
137082,2
255821,2
987066,2
160956,1
977592,3
286761,2
845920,3
1035223,2
41979,2
217453,2
615457,2
650360,2
716211,1
893378,2
633864,2
621854,2
444975,2
340983,2
776404,2
774684,2
69978,3
671346,2
578542,2
305555,3
532558,3
112373,2
501385,2
822030,2
917468,3
530737,1
648634,2
706449,3
64571,2
641256,3
800670,2
1031715,3
411531,3
944234,2
114586,3
779659,2
579279,2
517287,3
166633,2
387609,3
568698,2
686509,1
5000,3
97651,3
889443,2
640862,2
348799,2
491775,3
436295,2
658524,2
983893,2
766896,3
146918,2
58345,2
24909,2
63169,1
161526,3
426035,2
543056,2
765228,2
432816,2
542252,2
114023,2
633718,3
330627,2
29076,1
964497,2
619582,3
600713,3
755564,2
565240,2
210551,2
968374,1
193965,3
931010,3
336953,2
906843,2
84587,2
2265,3
463785,2
1012087,2
720381,1
658638,3
630848,2
642713,2
539441,2
863866,1
1002608,2
640366,1
1179,2
1038469,2
954294,2
98445,2
1021842,3
172798,3
779895,2
820605,2
1017112,3
290300,3
740331,2
353998,2
294604,2
776542,3
34433,3
1018848,3
186545,2
756761,2
673100,3
911912,2
311000,2
346233,3
97532,2
1032193,2
580003,3
740480,3
634809,2
43969,3
307208,2
30495,2
81541,3
803586,3
235867,2
865906,1
312130,2
639491,2
169223,2
266345,2
681053,2
43006,3
36200,3
940433,2
1030958,2
773987,2
38540,2
865062,2
839169,2
35776,3
764378,2
737733,3
1036551,1
681655,3
882300,2
557369,2
322039,2
302654,2
716085,2
207887,3
775719,2
430217,1
203349,2
517670,2
375266,2
920617,2
1021428,2
449639,2
293039,2
851757,2
529486,3
976961,3
964392,2
815109,1
614967,1
71738,2
639240,2
132813,2
888172,2
300201,2
49473,2
540867,2
143143,2
1030265,2
1008679,3
122383,2
1043714,2
668678,3
854640,2
299511,2
24089,2
865279,2
223415,2
1012436,2
249594,1
766649,2
899286,2
616805,3
891775,1
1020359,3
861100,2
578061,2
397115,1
1026536,3
232274,2
728164,3
944205,1
493175,3
507449,2
278224,3
139054,2
921851,2
601144,2
141130,2
953453,1
74102,2
859231,3
248614,2
386070,2
617685,3
700093,2
372303,3
752923,3
825333,2
179787,3
141742,3
237113,2
1020540,3
85047,2
516911,3
245201,1
756322,2
256653,2
408368,2
805084,3
248971,3
751122,2
32272,2
910181,3
320205,1
949012,1
952448,3
431338,2
342451,2
1014216,2
528326,2
734001,2
25965,3
613756,2
160895,2
135253,2
933075,2
314640,2
534466,2
715718,2
820925,1
400832,2
479799,1
233835,2
411725,2
645996,2
480775,2
987991,2
1042662,2
1014552,2
699348,3
110572,2
644430,3
309313,2
295519,2
175869,3
960730,2
918789,3
252146,2
780441,3
318907,2
636306,2
381653,2
500342,3
312276,2
378118,2
901538,1
385995,3
351502,2
674096,2
881192,2
567597,2
785213,2
536264,1
320772,2
844743,3
835579,2
122944,2
649169,2
725277,2
714418,2
995969,1
827233,2
408432,2
245284,2
83702,3
107392,2
905200,3
513080,2
65724,1
48338,2
753057,2
422478,2
621870,2
428914,2
998149,1
628943,3
186749,2
770308,3
