building_id,damage_grade
591384,1
209692,2
206965,2
64395,1
360617,1
395017,1
91140,1
170492,1
45921,1
293784,1
626379,2
416320,1
867857,2
9704,1
747342,1
33294,2
926644,2
263811,1
690772,2
344346,1
96961,1
280679,2
664580,1
180600,1
234169,2
655397,1
248723,2
19381,1
910428,1
872951,1
671128,1
321287,1
979132,1
442600,1
810195,1
899870,1
67162,1
982525,1
971952,2
154547,1
677572,1
608999,1
494914,1
454718,2
839696,1
995628,2
230053,2
898046,1
925401,1
683329,1
942457,1
630553,1
357504,1
670189,1
1049762,1
620618,1
394949,1
215229,1
867611,1
169849,1
101697,2
359913,1
183787,1
128923,2
578799,1
543196,1
781429,1
669046,1
87661,1
807500,1
149363,1
868472,1
575277,1
538562,1
1040837,1
842926,1
556060,1
925218,1
990523,1
329795,1
86887,1
381334,1
691818,1
510288,2
65089,1
1024499,1
732432,1
6475,1
564380,1
1028845,1
820732,1
540166,2
634659,1
660838,1
984807,1
882436,1
816150,1
118690,2
240468,1
965433,1
761224,1
918249,1
869251,2
163269,1
85795,1
267733,2
767144,2
249512,1
680775,2
1002359,1
249559,1
656604,1
732280,1
527586,1
433296,1
661668,1
944063,1
649783,1
772568,1
1045552,1
85945,1
639937,1
640234,2
353926,1
832055,2
496414,1
207921,1
221623,1
298719,1
195201,1
728781,1
450612,1
75205,1
703976,1
22820,1
447053,1
447203,1
285807,1
230676,1
7790,1
645001,1
51652,1
741235,1
5394,1
688674,1
1020903,2
510065,1
378293,1
969654,1
785456,1
510881,1
454856,2
948659,1
827140,1
521152,1
221423,2
659297,1
114713,1
779000,1
1026849,2
189218,1
760113,2
120362,1
15272,2
434456,2
78053,2
522878,2
896584,1
850893,2
74653,2
238755,2
607407,1
243346,1
166343,1
509626,1
989573,1
386613,1
707676,1
126557,1
961074,1
682810,1
673648,1
694024,1
653602,2
265887,1
233404,1
665923,1
456566,1
744049,1
632180,2
75822,1
835583,1
2863,2
822423,1
597510,1
553294,1
1009144,2
716750,2
1017840,2
187593,2
366636,1
821800,1
497207,1
155151,1
7097,1
354,1
611312,2
654949,1
132357,2
639520,1
518381,1
329182,1
818216,1
717048,1
811476,1
535507,1
445991,1
527156,1
1014575,1
127167,1
941539,1
607982,1
24267,1
553071,1
679614,1
655887,1
450593,2
706759,2
384748,1
767110,1
779178,1
977316,1
117392,1
114829,1
422031,2
195238,1
702035,2
1010086,2
78811,1
298665,1
299742,2
1020445,1
25121,1
299917,1
729625,1
849739,2
528719,1
263862,1
756797,2
109690,1
353495,1
186593,1
502913,1
855189,1
457276,1
810919,1
121975,1
305295,1
546939,2
994681,1
26561,2
326416,1
1050026,1
108006,1
581657,1
743644,1
324817,1
473664,1
695991,1
824214,2
32813,1
255900,2
428588,1
562216,1
153553,1
672833,1
999601,1
850359,1
778598,2
360153,1
167273,1
962793,1
425592,1
113054,1
578532,1
831823,1
22384,1
129341,1
336760,1
50322,1
223327,1
792871,2
535321,1
477476,2
273746,1
968174,2
512379,1
816660,1
900730,1
399870,1
943588,2
733667,1
1032924,1
126156,1
680460,1
471213,2
223896,1
761115,1
159932,1
901637,1
52077,2
527786,1
968563,1
4898,1
1027922,1
211090,1
433901,1
83076,2
25558,1
470553,1
991077,2
883015,1
415495,1
765277,1
590697,1
456142,1
1008568,1
797746,1
415586,1
289242,1
399814,1
448718,1
781947,1
74642,1
791689,1
29884,2
673681,1
549088,1
936066,1
279368,1
5882,2
918504,1
713031,1
949249,2
671456,2
425905,1
713063,1
367134,1
812891,1
743957,2
447598,1
786541,1
333706,1
269551,1
412297,2
970519,2
515955,1
643481,1
171934,1
1004956,2
484432,1
278846,1
229652,1
479201,1
182289,1
794089,1
230589,1
347982,1
158240,1
66908,2
216893,1
236660,1
707539,1
203153,1
435045,1
882985,2
473754,1
65009,1
660297,1
360956,1
804847,1
1007022,1
755156,1
333647,1
483685,1
660974,1
790022,1
429334,2
737425,1
500860,2
906774,1
238197,1
576473,2
601015,1
235901,2
392388,1
125754,1
1037466,1
241075,1
548848,2
201622,1
736647,1
565459,1
221104,1
204665,1
88945,1
990297,1
154970,1
261090,2
208319,1
182209,1
2488,1
339266,1
217580,1
553694,1
4775,1
1034338,1
195051,1
741309,2
603155,1
495659,1
783030,1
602486,1
331811,2
552904,1
415305,1
843086,2
380979,1
682969,1
954538,1
1047636,1
737245,1
193208,1
667660,1
715112,2
920116,2
667421,1
998571,1
198538,1
769979,1
882846,1
62268,2
913078,1
384671,1
43521,1
278061,1
734432,2
121653,1
45063,1
368199,1
827721,1
832608,1
704580,2
108209,1
837504,1
1052069,1
22335,1
89780,2
244290,1
753627,1
54588,2
195350,1
368064,1
520588,2
288801,1
938985,1
883825,1
633581,1
955195,1
644818,2
859954,1
618657,1
653068,1
241859,1
470151,1
977727,1
36765,1
1032063,1
471472,1
172129,2
1018681,1
224283,1
991295,1
978311,2
101453,2
49399,1
597828,1
291748,2
846782,2
331373,1
65796,1
7725,1
341807,1
200070,1
265909,1
406643,1
329470,1
664379,1
233165,2
983433,1
800503,1
427097,1
545507,1
591392,2
756470,1
310270,1
1001116,1
357122,1
592856,1
651859,2
450825,1
486001,1
935617,1
355134,1
842575,1
940483,1
289196,2
1009569,1
307802,2
150734,1
566852,2
874313,1
245172,1
418109,1
734693,1
282470,1
268901,1
875964,1
908686,2
654822,1
169802,1
476092,1
631321,2
167835,1
262904,2
230034,2
53050,1
75899,1
760821,1
776373,1
467262,1
671489,1
519139,2
49517,1
388691,1
268607,1
545898,2
109934,1
780276,1
768810,1
762395,1
977804,1
384961,1
1007812,1
177920,1
194582,1
209117,1
345471,1
774560,1
924204,1
585772,1
623708,1
436523,1
214079,2
92030,1
757191,2
353094,1
455102,1
1025767,1
829041,1
884493,1
400077,1
687988,1
221745,2
49668,1
441463,1
104884,1
272656,2
931479,2
303420,1
810565,1
812078,2
511410,1
862899,2
957737,1
553448,2
616517,1
953231,1
354119,2
453967,1
668451,1
653295,1
509070,1
455910,1
834464,1
698798,1
522506,1
502471,1
989814,1
263034,1
647583,1
202640,1
976006,1
299275,1
673154,1
181524,1
710299,1
681310,1
186154,1
321447,2
369463,1
279048,1
925248,1
29290,1
288479,1
309158,1
685241,2
389631,1
201502,1
49912,1
146874,1
189599,1
269527,1
589790,1
933307,2
361143,1
875922,1
248373,1
809785,1
1440,1
89830,1
188120,1
150421,2
419980,2
53052,1
837019,1
233923,1
507870,2
1042689,1
441402,2
173536,1
592021,1
782585,1
993005,1
934075,2
740451,1
686300,1
874517,1
1040313,1
648863,1
432087,1
681032,1
554621,1
45903,1
410738,1
260147,2
774758,1
267903,1
869766,1
865918,1
650188,1
346569,1
1045517,1
252319,2
467664,1
910550,1
778019,1
270024,1
7706,1
480520,1
302684,1
1047906,1
196546,2
286028,1
208847,1
762485,1
688937,2
204761,2
171891,1
751153,1
859353,1
81955,1
966075,1
546533,1
482287,1
155889,1
669742,1
1039612,1
964384,2
838643,1
70023,1
693455,1
846386,1
431985,1
1041828,2
883472,1
500337,1
668898,1
578558,1
943463,1
305845,2
861727,1
915708,1
494827,1
171509,1
620724,1
966499,1
538120,1
434291,1
393363,1
340492,1
167077,1
955432,1
273111,1
879798,1
360368,1
943217,2
850840,1
630874,1
801995,1
267424,1
370027,1
591016,1
52870,1
232462,2
625553,1
738510,1
244520,1
284923,1
376017,1
866636,1
793161,1
956563,2
583820,1
758506,2
464306,1
363599,1
706231,1
373603,2
405170,1
523807,1
320140,1
1027117,1
333819,1
301738,1
920674,1
197165,1
434016,1
537294,1
626534,1
636779,1
295839,1
65524,1
389077,1
850723,1
660184,1
213909,1
444588,1
873459,1
427990,1
229187,1
938156,1
742773,1
576631,2
492753,1
731122,1
390484,1
204674,2
13896,1
879907,2
788233,1
624158,1
45137,2
916351,1
887274,2
324259,1
357101,1
514688,1
395352,1
684105,1
465140,1
767854,1
454285,1
804226,1
654208,1
183066,1
316482,1
148607,2
539999,1
123924,1
55013,1
154797,2
837589,1
363644,1
539027,2
247221,1
874689,1
1000633,2
795860,2
136424,1
461368,2
457688,1
439334,1
243348,1
623706,2
462215,1
1034091,1
848738,1
571853,2
700175,1
154040,1
204060,2
741524,1
798083,1
162061,2
482073,2
987472,1
102688,1
936597,1
442639,1
548955,1
163303,1
749341,1
825455,1
802511,1
57335,1
639344,1
114544,1
72827,1
595799,1
277507,1
67415,1
310481,1
943815,1
24300,1
410104,1
667842,1
360150,1
919779,1
626004,1
127325,1
854941,1
814718,1
280951,1
166770,1
939936,1
878018,1
114342,1
546862,2
395772,1
408938,1
327169,2
667892,1
254973,1
509705,2
40923,1
581505,1
138620,1
22288,1
668768,2
479540,1
652797,1
786790,1
8502,1
202519,1
476550,1
660931,1
171727,1
69709,1
978072,1
765831,1
322766,1
925155,2
286966,1
747749,2
387123,2
89975,2
306600,1
918624,2
671587,1
763825,1
846180,1
623074,1
946976,2
736979,1
725519,1
596177,2
691848,2
619714,1
732382,1
155832,1
834698,1
82062,2
689118,1
74526,2
880669,1
282011,1
188866,1
908531,1
555067,1
217083,1
219835,1
880679,1
1005775,1
452526,1
766927,2
950878,2
347001,1
470478,2
951024,1
15146,1
138412,1
22359,1
130350,2
210593,1
94888,1
401676,1
709749,1
308189,2
706593,1
216974,1
435621,1
534016,1
395309,1
298066,1
952288,1
1029651,1
1017273,1
392131,1
782182,1
424063,2
836881,1
917769,1
291327,1
892972,1
118331,2
727108,2
928830,1
884943,1
296830,1
228977,1
821672,1
146770,1
128581,1
52299,1
280989,1
249974,1
729260,1
749406,1
70629,1
794715,1
116765,1
186461,1
550999,1
75682,2
1032033,1
407789,1
959173,1
39440,1
112728,1
274739,1
840990,1
374679,1
478966,2
185874,1
823118,1
976809,1
225174,1
735449,1
219887,1
574787,2
784958,1
315734,2
988373,1
805207,1
54568,1
532577,1
988394,1
79604,1
689304,1
353219,1
881129,1
482049,1
628093,1
17562,1
285407,1
218711,1
960977,1
62854,1
540294,1
693113,1
237678,1
572196,1
601439,1
839116,1
487800,1
933978,1
434838,1
915536,1
585944,1
935265,2
261174,1
990213,1
856892,1
297237,1
780648,2
3240,1
35994,2
977886,1
780076,2
785393,1
332854,1
937149,2
249598,2
29589,1
1001786,1
549995,1
254744,2
121638,2
675134,1
670862,1
192269,1
707898,1
844921,1
988264,1
945552,2
928849,1
834091,1
716236,2
73811,1
864845,1
376957,2
170074,1
281243,1
965356,1
523139,1
750569,1
973766,2
268358,2
374971,2
196876,1
840005,1
306635,1
538685,1
231223,1
704758,1
287500,1
44222,1
292389,1
865126,1
126368,1
810733,1
471953,2
730049,1
819238,1
898756,2
457085,1
852176,1
831519,2
985220,1
58078,1
102908,1
780127,1
512576,1
46119,1
968992,1
42229,1
267551,1
801264,2
196878,1
112774,1
969860,1
69954,1
966363,1
836316,1
901069,1
287600,2
1011373,2
100841,1
727076,1
236922,1
70719,1
919455,2
636971,2
44970,2
771578,1
599060,1
582807,1
659948,1
170562,1
939018,2
507188,2
757150,1
380480,1
211225,1
802349,1
206158,1
821624,1
634966,2
126147,1
891999,1
456667,1
807901,1
430732,1
487140,1
779200,2
823304,1
415443,1
393098,1
1008237,1
490669,1
702655,1
921845,1
638819,1
294276,1
42559,1
782020,1
941907,2
876470,1
479275,1
141055,1
1043278,1
760771,1
86719,2
559615,2
372356,1
81984,1
457164,1
125103,1
557829,1
661307,1
165738,1
839319,1
743799,1
611074,2
492195,2
639697,2
94350,2
670577,2
776063,1
474373,1
399931,1
816729,1
206028,1
609715,2
359392,1
399496,1
14550,2
647192,1
127889,1
391381,1
634740,1
735985,1
940409,1
382311,1
837040,2
863022,1
321103,1
536682,2
575237,1
187555,1
788576,1
632250,1
175724,2
166793,1
780620,1
777143,1
264237,2
542069,1
228347,1
221499,2
191975,1
286756,1
939260,2
683800,1
493917,1
84715,2
838021,2
741748,1
315923,1
203575,1
901817,2
440294,1
725741,1
114183,1
1026808,1
339719,1
226025,2
153673,1
743826,2
745314,1
64661,2
377837,1
220929,1
957378,1
265284,1
681104,1
555422,2
947095,1
332366,2
886958,2
385475,1
261973,2
232556,1
312604,1
341628,1
770992,1
540954,1
244102,1
774948,1
484807,1
572157,1
118346,2
192557,2
819489,1
428886,1
261449,1
697239,1
435127,1
496789,1
374467,2
272329,1
480645,1
68309,1
931372,1
1012737,1
113718,1
182871,1
842446,1
119431,1
71440,1
333840,2
488025,1
2022,2
752760,1
39205,1
108302,1
910004,1
388981,1
517005,1
475638,2
390334,1
1034395,2
801581,1
248768,1
16137,2
797559,2
494704,1
858326,1
1027703,1
909644,1
522653,1
752564,1
212520,1
822719,1
638701,1
825462,1
1035174,2
620325,1
891106,1
679470,1
23350,1
962754,1
133169,1
454151,2
430640,1
135120,1
496666,2
717674,1
516418,1
552149,1
369673,2
972885,1
894302,1
997376,1
284572,2
650712,1
843391,1
883806,1
458277,2
1022343,1
297005,1
319241,1
673669,1
456996,1
288846,1
654667,2
295921,1
523846,1
111756,1
662141,1
604281,2
325554,1
230942,1
241799,1
39353,2
831035,1
108827,1
848399,1
685692,1
268192,1
771181,1
329521,1
373753,1
512686,1
562898,1
934126,1
322653,1
182637,1
137440,1
880162,1
717817,1
358811,1
613421,1
141463,1
994871,1
574417,1
993195,2
938885,1
832712,1
760223,2
453382,2
646508,1
655724,1
452793,1
320277,1
1022716,1
477310,1
450942,1
259939,1
508779,1
647112,1
735672,2
340916,1
103126,1
1014874,1
961545,1
269321,1
651255,1
146868,1
379480,1
1012609,1
275746,1
416106,1
730575,1
964633,2
97687,1
782903,1
943823,2
101261,1
312892,2
200686,2
222620,1
108826,1
135721,2
961026,1
398603,1
338455,1
658248,1
812398,1
259525,2
418401,1
255647,1
371174,2
431830,2
298716,2
420480,2
367440,2
590259,1
461711,1
218977,1
811934,1
1044029,1
780707,1
759631,1
325470,2
881285,2
961623,1
313454,1
711725,1
304112,1
127144,1
95527,1
326399,2
1013243,1
756648,2
363801,1
718264,1
351729,1
608237,2
1033525,1
312382,1
282034,1
849786,1
243607,1
237063,1
483984,1
1025703,2
174362,2
722752,2
600408,2
785177,1
512230,1
140200,2
481720,1
712415,2
558560,1
487539,1
857467,2
156367,1
1041692,2
1023076,1
458448,1
630914,1
820324,1
505471,1
362794,1
832428,1
815976,1
1014200,1
203424,1
64885,2
706095,1
952335,1
942154,2
561321,1
150374,1
822681,1
275497,1
148221,1
788145,1
656029,2
945509,1
536949,1
756793,1
688254,2
367173,1
121819,1
339686,1
887402,2
133973,1
315338,1
914906,1
333984,1
897649,1
559252,1
576265,1
108983,2
903369,2
790403,2
478133,1
353188,1
787689,1
810475,1
979519,2
1000610,1
327414,2
108393,1
479279,1
124083,2
492297,1
823918,1
616061,1
935932,1
748558,1
97513,1
417713,1
1013036,1
54397,1
60014,1
258713,1
516566,1
677569,1
810915,1
725185,2
2494,2
858140,1
824025,1
750251,1
430648,1
945876,1
941600,1
419982,1
40684,1
763181,2
801619,2
636158,1
563648,1
439232,1
900540,1
407456,1
933910,1
682373,1
940174,1
1042854,1
26654,1
739953,2
939751,1
924463,1
339622,1
66622,1
773609,1
536903,1
18434,1
708633,1
947434,1
164794,1
356102,1
146362,1
500752,2
966531,1
128887,2
300848,1
20217,1
533643,1
918199,1
396367,1
816805,1
135200,1
941771,1
711556,1
623714,1
647616,2
490892,1
324789,1
107249,2
630464,1
679472,1
344576,1
137038,1
483725,2
806437,1
251876,1
827916,2
421528,2
891748,1
170664,1
649825,2
596323,1
909301,2
576963,2
978484,1
511397,1
694992,1
34628,2
147508,1
766884,1
210038,1
469216,2
607577,1
318263,1
886379,1
1034809,1
474877,1
284378,1
750997,1
975645,1
204217,1
355997,1
247074,1
134293,1
351145,1
829116,1
31098,1
948498,1
925749,1
435589,1
670460,1
592224,1
636300,1
538589,1
288316,1
777958,2
269542,2
659824,1
474602,2
860424,1
380843,1
547408,2
375595,2
1029229,1
750642,1
235384,1
216624,1
994514,2
1016782,1
522384,1
548535,2
917641,1
729893,1
403460,2
1013885,1
677114,1
1013761,1
493420,2
943843,1
918844,1
541381,1
420205,1
391903,1
243405,1
853764,1
536068,1
116680,1
140822,1
975920,1
797892,1
918163,1
821877,1
355689,1
55017,2
79442,2
22433,1
145377,2
713751,1
471818,1
569483,2
846085,1
823434,2
460728,1
625769,1
707912,1
366567,1
460287,2
659474,1
620994,1
299011,1
701342,1
721079,1
40222,1
1003725,2
1052891,1
557313,2
797566,1
137937,1
448947,2
57567,1
698913,1
452146,2
666630,1
690549,1
74431,2
198582,1
436736,1
770181,2
52882,1
693039,1
581140,1
972472,1
828561,1
294320,1
506803,1
904066,1
961250,1
96184,1
962870,1
879378,2
920355,2
679594,2
527481,1
464472,1
188763,1
62863,1
146580,2
426833,1
961596,1
698,1
29976,1
669137,1
130173,1
200832,1
539903,2
156801,1
615843,1
1013818,1
956848,1
719776,1
223757,1
342703,2
493148,1
113920,1
822701,2
265346,1
338074,2
329777,1
754763,1
360279,1
623891,1
620409,2
972808,1
210648,1
690321,2
529946,1
36563,1
323983,1
330251,2
75237,1
457437,1
70782,1
642670,1
447475,1
463138,1
520653,1
903536,1
533365,1
493837,2
601366,1
704601,1
465632,1
482383,1
77142,1
737399,1
701926,1
383459,1
942918,1
341142,2
916829,1
45234,1
863120,1
619069,1
513620,1
144976,1
1001184,1
815776,2
183013,1
963526,1
796217,1
427827,1
585929,1
362859,1
197196,2
211827,2
713604,1
355151,2
551155,1
974643,2
556376,1
193086,1
717980,2
1007372,1
315231,1
1035544,1
1001812,1
521395,1
493566,1
659028,1
837292,2
669790,1
869698,1
628787,1
196962,1
873996,1
1015311,1
196676,1
879399,2
799214,1
170886,1
120004,2
323264,2
775175,2
246434,1
726187,1
111595,1
848649,1
487412,1
724580,1
352323,1
931393,2
150566,1
159900,1
404627,1
619956,1
518308,1
816065,1
590632,1
528110,1
371969,1
241466,1
265533,1
544750,2
678959,1
46310,1
259087,1
867045,1
373409,1
366338,1
464511,1
597675,1
745608,2
994778,1
655569,1
79333,1
780971,1
1030333,2
602643,1
153501,1
849596,1
328576,1
12508,1
54266,2
1031851,1
183071,2
469946,1
809547,1
616762,1
240565,1
954562,2
327878,1
184259,1
298552,1
1018601,1
867396,1
615771,1
128288,1
97594,1
999292,1
829754,1
852839,1
174951,1
284660,1
251614,1
517740,1
280323,2
462797,1
600948,1
981846,1
860653,2
982573,1
785452,1
432429,1
796367,1
377911,1
137263,1
604927,1
780505,1
431564,2
297731,1
465372,2
398284,1
46319,1
994853,1
890521,2
568928,1
413961,1
429107,1
196491,1
742098,1
897208,1
908305,1
284723,2
864387,2
1024739,1
165520,1
863979,2
912381,2
913462,1
859555,1
233760,1
187927,1
117341,1
459481,1
265557,1
262707,1
545127,1
86001,1
604561,1
1010001,1
956333,1
692779,1
14383,1
380067,1
730419,1
559240,1
241663,1
851564,1
394447,2
640420,2
679083,1
532514,1
491519,1
312301,1
19596,1
385674,2
680784,1
81267,1
134990,1
516190,1
733801,1
838030,2
857796,1
111290,1
826974,1
63575,1
144806,1
911580,1
125218,2
104481,1
492213,1
391412,1
608035,1
707008,1
57621,1
238647,1
145386,1
783154,1
690884,1
970087,1
944146,1
426168,2
57218,2
296806,1
672008,1
661521,1
707742,1
406648,1
579777,2
478657,2
343418,2
77529,1
530169,1
1005255,2
409521,1
138134,1
415207,1
994282,2
903301,1
813593,1
145853,1
978562,1
957702,1
857325,1
965619,1
979647,1
588633,1
580854,2
832141,2
772391,1
109826,2
4080,1
816656,1
752737,1
779214,1
615478,1
321937,2
976168,1
1044594,1
532033,2
12976,1
762240,1
106028,1
355574,2
711502,2
278977,1
502842,1
389949,2
863743,1
97176,1
478500,2
571661,1
837267,1
1001000,1
274586,2
469620,1
80604,1
532148,1
919912,1
12874,1
449215,1
1009026,1
999470,1
391453,1
692190,1
175147,1
946572,1
557232,1
53554,1
707490,1
587507,1
260625,2
921526,1
102558,1
604242,1
786866,1
1002518,1
422880,1
172692,1
562010,1
922134,1
1038254,1
887659,1
830693,1
375400,1
251971,2
229032,1
344144,1
842337,1
944064,1
81020,1
836341,1
631522,2
630924,1
369095,2
39732,1
762379,2
206079,1
635737,1
363498,1
556684,1
877797,1
815391,2
892899,2
865042,1
639780,2
846808,1
135331,1
163926,2
161022,1
156018,1
957924,1
690310,2
932238,2
117,1
837189,2
47312,1
704519,1
165081,2
135306,1
829488,1
177775,1
945444,2
717983,1
461872,1
987273,2
166825,1
250281,2
566062,1
409556,2
924335,1
957669,1
675064,1
717313,2
640905,1
554530,1
414499,1
62056,1
894311,1
747966,2
428319,1
492717,1
870842,1
171901,1
825906,1
874581,2
1046237,1
387827,2
814219,1
848184,1
550265,2
285223,1
740659,2
771094,1
898969,1
43385,1
615582,1
319737,1
754738,1
538517,1
445740,1
241524,1
529797,1
740318,1
495781,1
837656,1
429332,1
161621,1
863737,1
822046,1
200462,1
101201,1
451631,1
697380,1
646971,1
1027585,1
805419,1
28752,1
697480,1
105632,2
243600,1
363501,1
249916,1
184348,2
87296,2
827572,1
259760,1
100709,2
612755,1
379614,1
587555,1
652599,1
309904,1
551758,1
673481,1
681153,1
447352,1
1017239,1
789042,2
379701,1
68799,1
631091,2
979076,1
278325,1
789639,1
1038475,1
27699,1
524658,1
864000,1
747087,1
217282,1
460152,1
891138,1
481358,1
875810,1
87030,1
800299,1
120735,1
429860,1
750450,1
892550,1
359440,1
738040,1
233456,1
31022,1
10785,2
890610,1
800094,1
216494,1
458596,1
275073,2
247268,1
927321,2
814019,1
117636,1
229356,1
1026145,1
362605,2
358106,1
865142,2
844717,1
630185,1
716842,1
59689,1
1010706,2
971762,2
916362,1
40130,2
82744,2
1034751,1
457158,2
186763,1
737987,1
118370,2
236799,1
180678,1
363749,2
232870,1
867208,1
740730,1
298252,1
569323,1
250059,2
659575,1
961753,1
1046152,1
1025724,1
72789,1
192181,1
1039145,1
527284,2
395186,1
980557,2
947725,2
742090,1
72049,1
190537,1
323316,2
1017695,1
803994,1
146570,1
191331,1
988588,1
518345,1
842311,1
802389,1
939172,2
779688,1
593537,1
855841,1
612284,1
698646,2
882822,1
382469,1
899988,1
664449,1
83274,2
544945,2
80356,1
954549,1
943787,1
757676,1
871921,1
264447,1
119122,1
81486,1
306530,1
937161,1
316092,1
521771,1
265100,1
309016,1
331612,1
540246,1
515572,1
732578,1
435303,1
1044332,1
633099,2
583238,1
133901,1
1019554,1
312852,1
643454,1
82381,1
152108,1
64402,1
995792,2
234167,1
387631,1
170569,1
591651,2
529219,1
115452,1
364179,1
393738,1
183243,2
903757,1
269483,1
851948,2
826698,1
940843,2
433277,2
725955,2
485070,2
156471,1
6280,1
543330,1
528106,1
324311,1
982121,1
177051,1
683675,1
